"USA","Pais","127.98","21","13","2012"
"USA","Pais","103.95","17","9","2009"
"USA","Pais","103.01","19","11","2011"
"USA","Pais","102.98","18","9","2010"
"USA","Pais","85.14","16","11","2013"
"Canada","Pais","76.26","12","7","2010"
"Canada","Pais","72.27","14","7","2013"
"Canada","Pais","57.42","10","7","2009"
"Canada","Pais","55.44","11","6","2011"
"Brazil","Pais","53.46","9","4","2012"
"Germany","Pais","53.46","9","4","2009"
"Germany","Pais","48.57","8","4","2011"
"France","Pais","42.61","8","5","2011"
"Canada","Pais","42.57","9","4","2012"
"Brazil","Pais","41.6","8","5","2010"
"France","Pais","40.589999999999996","6","4","2013"
"France","Pais","39.6","8","3","2010"
"Brazil","Pais","37.62","7","4","2009"
"Brazil","Pais","37.62","7","4","2013"
"Czech Republic","Pais","36.75","3","2","2013"
"Prague","Ciudad","36.75","3","2","2013"
"France","Pais","36.66","7","5","2012"
"France","Pais","35.64","6","2","2009"
"Hungary","Pais","32.75","3","1","2010"
"Ireland","Pais","32.75","3","1","2011"
"Budapest","Ciudad","32.75","3","1","2010"
"Dublin","Ciudad","32.75","3","1","2011"
"Mountain View","Ciudad","31.68","4","2","2010"
"United Kingdom","Pais","30.69","5","3","2010"
"United Kingdom","Pais","28.71","6","3","2013"
"Austria","Pais","27.77","2","1","2010"
"Vienne","Ciudad","27.77","2","1","2010"
"Berlin","Ciudad","27.72","5","2","2009"
"Chicago","Ciudad","26.75","3","1","2010"
"Montréal","Ciudad","26.75","3","1","2010"
"Fort Worth","Ciudad","25.84","2","1","2012"
"Germany","Pais","25.74","4","3","2010"
"United Kingdom","Pais","25.74","4","3","2009"
"Portugal","Pais","24.77","2","1","2012"
"Lisbon","Ciudad","24.77","2","1","2012"
"Argentina","Pais","24.75","3","1","2013"
"Belgium","Pais","24.75","3","1","2011"
"India","Pais","24.75","3","2","2011"
"Portugal","Pais","24.75","3","1","2013"
"Sweden","Pais","24.75","3","1","2012"
"Brasília","Ciudad","24.75","3","1","2012"
"Brussels","Ciudad","24.75","3","1","2011"
"Buenos Aires","Ciudad","24.75","3","1","2013"
"Cupertino","Ciudad","24.75","3","1","2009"
"London","Ciudad","24.75","3","2","2009"
